Event ID,Event Name,Location,Date,Author Name,Book Title,Copies Sent,Manual Sold,Returned,Revenue,POS Sold,POS Revenue
1,"Nyati Estate","Mohmmadwadi, Pune","26-Jan 2025","Ashwini R Sane","Untitled (Post-Apocalyptic Ushtakas Sky Saga)",49,3,46,450,0,0
1,"Nyati Estate","Mohmmadwadi, Pune","26-Jan 2025","Madhuri Maitra","Haiku and Other Micropoetry",48,20,28,5000,0,0
1,"Nyati Estate","Mohmmadwadi, Pune","26-Jan 2025","Pratima Kapoor","TAPESTRY",36,0,36,0,0,0
1,"Nyati Estate","Mohmmadwadi, Pune","26-Jan 2025","Pratima Kapoor","Untitled (The Diary of Horror and Flames)",47,21,26,5775,0,0
1,"Nyati Estate","Mohmmadwadi, Pune","26-Jan 2025","Pratima Kapoor","Untitled (The Diary of Horror and Flames)",47,1,46,275,0,0
2,"Nyati Windchimes","Mohmmadwadi, Pune","02-Feb 2025","Divya Chakraborty","Bound by Unconditional Love",57,20,37,9000,0,0
2,"Nyati Windchimes","Mohmmadwadi, Pune","02-Feb 2025","Lakshmi Ajoy","Untitled (Anuradhapura Portal)",16,4,12,1400,0,0
2,"Nyati Windchimes","Mohmmadwadi, Pune","02-Feb 2025","Pratima Kapoor","Untitled (Army Kid Bombay Novel)",25,3,22,1350,0,0
2,"Nyati Windchimes","Mohmmadwadi, Pune","02-Feb 2025","Pratima Kapoor","Untitled (Rajpura Generation Novel)",37,4,33,1100,0,0
2,"Nyati Windchimes","Mohmmadwadi, Pune","02-Feb 2025","Nisha Shenoy","Untitled (Itika Benegal Corporate Law Novel)",31,27,4,9450,0,0
3,"Clover Highlands","NIBM, Pune","23-Mar 2025","Anita Sharma","Untitled (NCR Contemporary Fiction)",58,7,51,2800,0,0
3,"Clover Highlands","NIBM, Pune","23-Mar 2025","Lakshmi Ajoy","Untitled (Anuradhapura Portal)",41,31,10,10850,0,0
3,"Clover Highlands","NIBM, Pune","23-Mar 2025","Diya Santhosh","Iris? Iris",36,3,33,1647,0,0
3,"Clover Highlands","NIBM, Pune","23-Mar 2025","Shivani B Sabharwal","Osum’s Ocean Odyssey - Discovering Wonders and Friends Under the Sea",52,42,10,15750,0,0
3,"Clover Highlands","NIBM, Pune","23-Mar 2025","Pratima Kapoor","Untitled (The Diary of Horror and Flames)",21,8,13,2200,0,0
4,"Kalpatru Estate","Pimple Gurav, Pune","22-Mar 2025","Ashwini R Sane","The Moscow Mosaic",59,57,2,21375,0,0
4,"Kalpatru Estate","Pimple Gurav, Pune","22-Mar 2025","Story Teller Scientist (Nitesh Pandey)","The Curious Case of Dr. Pragyan Parker",49,48,1,11952,0,0
4,"Kalpatru Estate","Pimple Gurav, Pune","22-Mar 2025","Amita Samant","Who Shall Wear the Crown",42,10,32,1000,0,0
4,"Kalpatru Estate","Pimple Gurav, Pune","22-Mar 2025","Divya Chakraborty","Beneath Her Silence",37,33,4,9900,0,0
